Tarjeta_ID,Tipo,Banco_Emisor,Límite_Crédito,Estado
557,Crédito,Banco B,11739.71844138261,Bloqueada
558,Crédito,Banco C,9859.42848322731,Activa
559,Crédito,Banco C,2234.4988417692966,Bloqueada
560,Débito,Banco A,16278.309168847409,Bloqueada
561,Crédito,Banco C,4821.885113808991,Activa
562,Débito,Banco B,7669.052407829317,Activa
563,Débito,Banco C,14949.571973746431,Bloqueada
564,Crédito,Banco C,4819.332485769004,Bloqueada
565,Débito,Banco B,11736.141826153527,Bloqueada
566,Débito,Banco C,16474.62681645742,Activa
567,Débito,Banco A,2279.4844798926165,Activa
568,Crédito,Banco C,1191.9733662735962,Bloqueada
569,Crédito,Banco A,7320.928289421912,Activa
570,Débito,Banco C,2285.052564653388,Bloqueada
571,Crédito,Banco B,18890.686399538175,Activa
572,Crédito,Banco A,12996.339508164254,Bloqueada
573,Crédito,Banco A,1956.3642088180322,Activa
574,Débito,Banco B,1417.7010242882016,Activa
575,Débito,Banco C,15921.146987652135,Activa
576,Débito,Banco A,12963.858526515744,Bloqueada
577,Débito,Banco A,11895.363878496495,Activa
578,Débito,Banco C,14232.961880624873,Bloqueada
579,Crédito,Banco B,8060.353981162291,Activa
580,Crédito,Banco A,10570.08754577448,Activa
581,Débito,Banco B,14300.297734205938,Activa
582,Débito,Banco C,16570.727476483255,Activa
583,Crédito,Banco B,13739.885871711213,Activa
584,Débito,Banco A,6591.064014180894,Activa
585,Débito,Banco B,5151.758409053554,Activa
586,Crédito,Banco C,12492.551927756456,Activa
587,Débito,Banco C,11499.55080993332,Activa
588,Débito,Banco A,1380.1332421091863,Bloqueada
589,Crédito,Banco B,15432.778100756635,Activa
590,Crédito,Banco C,15173.440847744501,Activa
591,Crédito,Banco C,16900.06894150161,Activa
592,Débito,Banco B,4991.536222762176,Bloqueada
593,Crédito,Banco B,6877.0730691841,Activa
594,Crédito,Banco C,3798.977195396671,Activa
595,Débito,Banco B,16053.688973275108,Activa
596,Crédito,Banco C,13053.241673498433,Activa
597,Débito,Banco A,11121.554940389598,Bloqueada
598,Débito,Banco B,18831.949013518282,Activa
599,Crédito,Banco B,12135.845455211018,Activa
600,Crédito,Banco C,3890.470363731793,Bloqueada
601,Crédito,Banco C,11244.557341131362,Bloqueada
602,Crédito,Banco A,10651.730047805358,Bloqueada
603,Crédito,Banco A,501.06577165757864,Activa
604,Crédito,Banco C,5247.772863616297,Activa
605,Crédito,Banco A,7005.739144043512,Bloqueada
606,Débito,Banco A,3137.2649740084466,Bloqueada
607,Débito,Banco A,10659.807066472102,Bloqueada
608,Débito,Banco A,4037.0144408721803,Bloqueada
609,Crédito,Banco C,12637.464263354916,Activa
610,Crédito,Banco B,19495.302960815832,Bloqueada
611,Débito,Banco B,14360.348268461634,Bloqueada
612,Crédito,Banco A,12635.133947341334,Activa
613,Débito,Banco B,13020.708399995252,Bloqueada
614,Débito,Banco B,4932.0869643190545,Activa
615,Débito,Banco B,7152.76208806243,Activa
616,Débito,Banco A,13303.000105672703,Bloqueada
617,Crédito,Banco A,13489.877470473275,Bloqueada
618,Débito,Banco A,19798.10984121576,Activa
619,Débito,Banco A,14853.267765799448,Bloqueada
620,Crédito,Banco A,15506.16171137954,Activa
621,Débito,Banco C,12981.265741070705,Activa
622,Crédito,Banco C,14874.55848038853,Activa
623,Débito,Banco A,15344.068014257002,Bloqueada
624,Crédito,Banco B,7066.710209902147,Activa
625,Crédito,Banco A,3253.549827618333,Activa
626,Crédito,Banco B,14230.409195721848,Activa
627,Débito,Banco B,4887.5365191982155,Activa
628,Débito,Banco A,13215.79612885958,Bloqueada
629,Crédito,Banco C,4776.643714107743,Bloqueada
630,Débito,Banco B,10128.749647270566,Activa
631,Débito,Banco B,13462.124046254296,Bloqueada
632,Crédito,Banco A,11265.699494693734,Activa
633,Débito,Banco C,12171.918305155283,Activa
634,Crédito,Banco A,3026.037277958231,Bloqueada
635,Débito,Banco C,19691.099791582998,Bloqueada
636,Crédito,Banco C,19368.445481081006,Bloqueada
637,Crédito,Banco B,3174.8714242757906,Activa
638,Débito,Banco C,6905.687807478933,Bloqueada
639,Crédito,Banco A,12797.602561102263,Bloqueada
640,Débito,Banco C,14432.400186306164,Bloqueada
641,Crédito,Banco B,9865.873278045907,Bloqueada
642,Crédito,Banco A,17586.1217477238,Activa
643,Crédito,Banco C,12495.344008962973,Activa
644,Crédito,Banco C,13168.030110233392,Bloqueada
645,Débito,Banco B,13709.26743980787,Bloqueada
646,Crédito,Banco A,15068.358594004723,Bloqueada
647,Débito,Banco A,1208.768255203288,Activa
648,Crédito,Banco C,19759.132633270427,Activa
649,Débito,Banco C,8344.815255310861,Bloqueada
650,Débito,Banco A,5271.388310991952,Activa
651,Débito,Banco A,15570.692579896979,Bloqueada
652,Débito,Banco B,18132.04662850987,Bloqueada
653,Débito,Banco C,16741.75261143427,Bloqueada
654,Crédito,Banco C,5844.996981065202,Bloqueada
655,Crédito,Banco C,9567.509256873807,Activa
656,Débito,Banco C,8498.247733653803,Activa
657,Crédito,Banco B,4273.789460620339,Activa
658,Débito,Banco A,12715.435579870245,Activa
659,Crédito,Banco B,11230.543935328991,Bloqueada
660,Crédito,Banco A,10610.695979536868,Bloqueada
661,Crédito,Banco C,16003.344772949686,Bloqueada
662,Débito,Banco C,6170.214379795939,Bloqueada
663,Débito,Banco B,1568.74993571926,Activa
664,Crédito,Banco A,1434.0094644095573,Bloqueada
665,Débito,Banco A,4785.96353256086,Bloqueada
666,Débito,Banco C,5734.439904244948,Bloqueada
667,Débito,Banco C,7493.518750224579,Bloqueada
668,Crédito,Banco A,16188.681220572671,Activa
669,Crédito,Banco C,4916.085525111826,Bloqueada
670,Crédito,Banco A,4405.809413962094,Bloqueada
671,Débito,Banco B,4429.880890545799,Activa
672,Débito,Banco B,2225.7419775467197,Bloqueada
673,Débito,Banco B,13125.195977533509,Bloqueada
674,Crédito,Banco A,9963.991255166931,Activa
675,Débito,Banco A,9506.85211790445,Activa
676,Débito,Banco B,18941.409923983774,Bloqueada
677,Débito,Banco B,6648.815377916324,Activa
678,Crédito,Banco A,18870.61458818833,Activa
679,Débito,Banco C,14338.533761307453,Activa
680,Crédito,Banco C,12087.167829856366,Activa
681,Débito,Banco B,7050.548546087349,Activa
682,Crédito,Banco B,16128.354248116122,Bloqueada
683,Débito,Banco B,5888.878035235821,Bloqueada
684,Crédito,Banco A,3656.6980791184264,Bloqueada
685,Crédito,Banco B,15380.216548192631,Bloqueada
686,Crédito,Banco B,698.8238556612372,Bloqueada
687,Débito,Banco B,11512.49868582804,Activa
688,Débito,Banco C,15683.409786011835,Activa
689,Débito,Banco B,8451.112587833184,Bloqueada
690,Débito,Banco A,19391.97063445406,Activa
691,Crédito,Banco C,10430.578172246136,Activa
692,Crédito,Banco B,3002.0811454036484,Bloqueada
693,Crédito,Banco B,17544.039789003225,Bloqueada
694,Crédito,Banco C,3638.2916280083878,Bloqueada
695,Débito,Banco B,12932.713732363223,Bloqueada
696,Crédito,Banco C,13880.270985708179,Activa
697,Débito,Banco B,19889.46691503073,Activa
698,Débito,Banco B,4137.746963748507,Bloqueada
699,Crédito,Banco C,16127.086740339824,Activa
700,Débito,Banco C,4653.7687117888345,Bloqueada
701,Crédito,Banco B,18711.739074900237,Activa
702,Crédito,Banco B,4605.133858503003,Bloqueada
703,Crédito,Banco A,2257.5859199974348,Bloqueada
704,Débito,Banco A,9576.017883875018,Activa
705,Crédito,Banco A,12597.37280019512,Activa
706,Crédito,Banco A,9194.920734949374,Bloqueada
707,Débito,Banco C,5671.475298073257,Activa
708,Débito,Banco A,2889.3162379775804,Bloqueada
709,Crédito,Banco B,3697.0436742809325,Activa
710,Crédito,Banco C,10488.712551271561,Bloqueada
711,Crédito,Banco A,9508.2129831925,Activa
712,Crédito,Banco A,1274.2427354814504,Bloqueada
713,Débito,Banco B,17773.845321153833,Activa
714,Débito,Banco B,8948.560079227624,Activa
715,Débito,Banco C,8673.886122005959,Activa
716,Crédito,Banco C,11916.645853000635,Activa
717,Crédito,Banco A,9079.263368880493,Activa
718,Crédito,Banco B,6481.07695469427,Bloqueada
719,Débito,Banco B,14689.694764039781,Bloqueada
720,Débito,Banco A,12106.969430309071,Activa
721,Débito,Banco A,10040.767293153882,Bloqueada
722,Crédito,Banco B,4696.0137045515075,Bloqueada
723,Débito,Banco A,677.6730129928526,Bloqueada
724,Crédito,Banco A,6416.961461640789,Bloqueada
725,Crédito,Banco B,16527.73353768337,Bloqueada
726,Débito,Banco B,12431.096369097324,Bloqueada
727,Débito,Banco A,721.2892190354783,Bloqueada
728,Débito,Banco A,14635.440168575706,Bloqueada
729,Crédito,Banco C,8468.919307964887,Bloqueada
730,Crédito,Banco B,1798.6013294409163,Bloqueada
731,Crédito,Banco A,18479.74013237732,Activa
732,Débito,Banco C,10580.590809836664,Activa
733,Crédito,Banco B,7144.516795503823,Activa
734,Débito,Banco A,18507.541399444908,Activa
735,Débito,Banco C,11829.740311337187,Activa
736,Débito,Banco C,5315.470606401756,Bloqueada
737,Crédito,Banco C,17772.123689473927,Activa
738,Crédito,Banco A,3836.463318221588,Activa
739,Débito,Banco C,14203.558065311916,Activa
740,Débito,Banco C,15382.500486626737,Bloqueada
741,Débito,Banco C,8736.034430167841,Activa
742,Débito,Banco A,7507.242503636123,Bloqueada
743,Crédito,Banco C,2014.5058401286622,Bloqueada
744,Crédito,Banco B,7383.749062394732,Bloqueada
745,Débito,Banco A,10470.42900003536,Activa
746,Débito,Banco B,17628.390063462026,Bloqueada
747,Crédito,Banco A,15030.229034759956,Bloqueada
748,Débito,Banco B,16128.032194830914,Activa
749,Crédito,Banco A,8949.022958237007,Activa
750,Crédito,Banco C,18470.80381342756,Activa
751,Crédito,Banco A,18446.65983195066,Activa
752,Débito,Banco B,4938.615125631924,Activa
753,Crédito,Banco B,17781.78892162781,Bloqueada
754,Crédito,Banco B,3090.488995661377,Activa
755,Crédito,Banco B,6879.782054688292,Activa
756,Débito,Banco B,4813.551203289013,Bloqueada
757,Crédito,Banco A,6913.990268386446,Bloqueada
758,Débito,Banco C,19673.444115149894,Activa
759,Débito,Banco C,9401.508755799035,Activa
760,Débito,Banco A,4282.923113885365,Bloqueada
761,Débito,Banco A,6587.34714319242,Activa
762,Crédito,Banco B,14053.747560939835,Activa
763,Crédito,Banco C,9015.802035709597,Activa
764,Débito,Banco C,17434.509666313177,Bloqueada
765,Débito,Banco C,10825.267128199663,Bloqueada
766,Débito,Banco C,11015.084575678446,Activa
767,Crédito,Banco B,7480.423388738084,Bloqueada
768,Débito,Banco A,8399.859064654065,Activa
769,Crédito,Banco B,14415.56105048619,Bloqueada
770,Crédito,Banco A,16359.117016356982,Activa
771,Débito,Banco C,13843.896411450387,Activa
772,Crédito,Banco A,5770.478011365291,Bloqueada
773,Crédito,Banco B,9161.082419161035,Bloqueada
774,Crédito,Banco A,11954.781660938015,Bloqueada
775,Crédito,Banco B,14687.55809009318,Activa
776,Crédito,Banco A,11937.462158272187,Bloqueada
777,Débito,Banco B,17165.038021087737,Bloqueada
778,Débito,Banco A,2641.8459056498673,Activa
779,Débito,Banco A,16258.463566223167,Bloqueada
780,Crédito,Banco A,1148.74851991065,Bloqueada
781,Crédito,Banco A,19565.3292590155,Bloqueada
782,Débito,Banco A,9687.128723012149,Activa
783,Débito,Banco A,19060.37349907937,Activa
784,Crédito,Banco C,17538.22404704641,Bloqueada
785,Débito,Banco A,17370.230645480468,Bloqueada
786,Crédito,Banco A,10847.063778926424,Bloqueada
787,Débito,Banco B,10120.757878153056,Bloqueada
788,Crédito,Banco B,16202.36963974255,Activa
789,Débito,Banco C,14329.286537514614,Bloqueada
790,Crédito,Banco C,16814.141362866234,Activa
791,Débito,Banco A,2688.670562781131,Bloqueada
792,Débito,Banco A,8147.427316143547,Bloqueada
793,Crédito,Banco B,10154.743920391165,Bloqueada
794,Débito,Banco B,16815.781750606184,Bloqueada
795,Débito,Banco A,1792.4329372076836,Bloqueada
796,Crédito,Banco B,19187.769670717127,Activa
797,Débito,Banco C,9300.363340428887,Bloqueada
798,Débito,Banco A,19679.31913641619,Activa
799,Crédito,Banco A,9325.056138970922,Bloqueada
800,Crédito,Banco A,8735.887293296555,Activa
