Cuenta_ID,Tipo,Saldo,Estado,Fecha_Apertura
506,Ahorro,12289.839838295342,Activa,2016-05-20
507,Corriente,33192.04834325146,Inactiva,2016-05-21
508,Corriente,21973.70208807118,Inactiva,2016-05-22
509,Corriente,7910.044863028432,Activa,2016-05-23
510,Corriente,2142.371337373966,Inactiva,2016-05-24
511,Corriente,33167.844597732124,Inactiva,2016-05-25
512,Corriente,7710.446386324698,Inactiva,2016-05-26
513,Ahorro,1070.062820638079,Activa,2016-05-27
514,Corriente,22380.154243350848,Inactiva,2016-05-28
515,Ahorro,4896.439430439536,Activa,2016-05-29
516,Corriente,2498.630363691601,Inactiva,2016-05-30
517,Corriente,30500.202111993414,Inactiva,2016-05-31
518,Ahorro,7263.286579145345,Inactiva,2016-06-01
519,Corriente,17708.480674776034,Inactiva,2016-06-02
520,Corriente,338.9263081564786,Inactiva,2016-06-03
521,Ahorro,43510.488340690434,Activa,2016-06-04
522,Corriente,14936.686298488727,Activa,2016-06-05
523,Ahorro,25434.395888053656,Inactiva,2016-06-06
524,Ahorro,11915.0014684004,Inactiva,2016-06-07
525,Corriente,45752.14573114641,Inactiva,2016-06-08
526,Ahorro,8194.739928701478,Activa,2016-06-09
527,Ahorro,45482.5178632098,Activa,2016-06-10
528,Corriente,37577.599353713784,Activa,2016-06-11
529,Ahorro,41233.29281063432,Inactiva,2016-06-12
530,Ahorro,7167.976014945982,Activa,2016-06-13
531,Ahorro,17437.28549678191,Inactiva,2016-06-14
532,Ahorro,26958.802125237875,Activa,2016-06-15
533,Ahorro,42594.06165527631,Activa,2016-06-16
534,Ahorro,41791.98314873372,Activa,2016-06-17
535,Ahorro,36700.283307567464,Inactiva,2016-06-18
536,Corriente,14335.744665311411,Inactiva,2016-06-19
537,Corriente,17397.01755003181,Activa,2016-06-20
538,Ahorro,23794.992910948287,Inactiva,2016-06-21
539,Corriente,28823.26106011836,Activa,2016-06-22
540,Corriente,48494.26752375795,Activa,2016-06-23
541,Corriente,43163.824631834024,Inactiva,2016-06-24
542,Corriente,37871.07279339114,Inactiva,2016-06-25
543,Corriente,17177.307570579742,Inactiva,2016-06-26
544,Ahorro,13465.275822673939,Inactiva,2016-06-27
545,Corriente,23351.999348026988,Activa,2016-06-28
546,Ahorro,44260.365901076024,Activa,2016-06-29
547,Ahorro,949.3969865146167,Activa,2016-06-30
548,Ahorro,22431.697874006335,Activa,2016-07-01
549,Ahorro,32790.49456923637,Inactiva,2016-07-02
550,Corriente,27885.533437163158,Activa,2016-07-03
551,Corriente,40110.18501180505,Inactiva,2016-07-04
552,Corriente,22990.05217183931,Activa,2016-07-05
553,Corriente,26350.275250700266,Inactiva,2016-07-06
554,Ahorro,48941.78934883558,Inactiva,2016-07-07
555,Corriente,36105.74466102574,Inactiva,2016-07-08
556,Ahorro,45800.06240984068,Inactiva,2016-07-09
557,Corriente,37864.86761524812,Activa,2016-07-10
558,Corriente,44986.66658964746,Inactiva,2016-07-11
559,Ahorro,49184.41914331809,Activa,2016-07-12
560,Corriente,32773.04251168266,Activa,2016-07-13
561,Ahorro,36744.41795368021,Activa,2016-07-14
562,Ahorro,45548.81829897975,Activa,2016-07-15
563,Corriente,9926.515217797056,Activa,2016-07-16
564,Ahorro,40711.11057041456,Inactiva,2016-07-17
565,Ahorro,13411.17997939339,Inactiva,2016-07-18
566,Ahorro,7737.076632262791,Inactiva,2016-07-19
567,Ahorro,28196.57591756403,Activa,2016-07-20
568,Corriente,48416.11377911137,Inactiva,2016-07-21
569,Ahorro,12493.743365104487,Activa,2016-07-22
570,Corriente,20949.591794802625,Activa,2016-07-23
571,Ahorro,39327.321277531606,Inactiva,2016-07-24
572,Ahorro,24838.560448120046,Inactiva,2016-07-25
573,Ahorro,44746.3504476931,Inactiva,2016-07-26
574,Corriente,9236.457883721594,Activa,2016-07-27
575,Corriente,29811.791545579108,Activa,2016-07-28
576,Ahorro,44116.14988969812,Activa,2016-07-29
577,Corriente,12056.817623436034,Inactiva,2016-07-30
578,Corriente,15059.97102459951,Inactiva,2016-07-31
579,Ahorro,10485.008524364075,Activa,2016-08-01
580,Corriente,889.1734977945431,Activa,2016-08-02
581,Corriente,11043.888290713654,Activa,2016-08-03
582,Corriente,20286.372708275863,Inactiva,2016-08-04
583,Corriente,31191.17193255843,Activa,2016-08-05
584,Ahorro,13574.534474538768,Activa,2016-08-06
585,Ahorro,841.4674113595588,Inactiva,2016-08-07
586,Corriente,9932.770184707722,Inactiva,2016-08-08
587,Ahorro,46648.543947198305,Activa,2016-08-09
588,Corriente,11911.197081015162,Activa,2016-08-10
589,Corriente,10204.504443498097,Inactiva,2016-08-11
590,Ahorro,2976.4026602190797,Inactiva,2016-08-12
591,Ahorro,13239.268683236394,Activa,2016-08-13
592,Ahorro,30216.77189540611,Inactiva,2016-08-14
593,Ahorro,48140.770181429805,Activa,2016-08-15
594,Corriente,23428.380202941917,Activa,2016-08-16
595,Corriente,41989.14145987508,Inactiva,2016-08-17
596,Corriente,18546.72543766458,Inactiva,2016-08-18
597,Corriente,11739.71943097829,Inactiva,2016-08-19
598,Ahorro,5395.795611979704,Inactiva,2016-08-20
599,Ahorro,17672.877312195244,Inactiva,2016-08-21
600,Corriente,9603.423269055895,Inactiva,2016-08-22
601,Corriente,16898.463764958033,Inactiva,2016-08-23
602,Ahorro,12237.880781204407,Activa,2016-08-24
603,Corriente,11984.738560477721,Activa,2016-08-25
604,Ahorro,16385.01540092367,Inactiva,2016-08-26
605,Ahorro,31489.63638088285,Inactiva,2016-08-27
606,Ahorro,39966.84569304711,Inactiva,2016-08-28
607,Ahorro,29369.978268222185,Inactiva,2016-08-29
608,Corriente,9896.533552936648,Inactiva,2016-08-30
609,Corriente,19141.13441681815,Activa,2016-08-31
610,Corriente,32975.988215093275,Inactiva,2016-09-01
611,Corriente,7685.115952695215,Inactiva,2016-09-02
612,Ahorro,28415.44397419393,Inactiva,2016-09-03
613,Corriente,27460.202955730012,Activa,2016-09-04
614,Ahorro,39273.33820170816,Inactiva,2016-09-05
615,Ahorro,25264.764490007517,Inactiva,2016-09-06
616,Ahorro,21427.39560297581,Inactiva,2016-09-07
617,Ahorro,2990.716171400759,Activa,2016-09-08
618,Corriente,38033.83867339824,Inactiva,2016-09-09
619,Corriente,48193.372257460156,Inactiva,2016-09-10
620,Corriente,44391.47722304489,Inactiva,2016-09-11
621,Ahorro,13649.312907585847,Inactiva,2016-09-12
622,Ahorro,11245.134774076265,Inactiva,2016-09-13
623,Ahorro,27793.804554569873,Inactiva,2016-09-14
624,Ahorro,47999.58870693654,Inactiva,2016-09-15
625,Corriente,27471.72786566962,Inactiva,2016-09-16
626,Ahorro,33398.39709505501,Inactiva,2016-09-17
627,Ahorro,42851.1881323699,Inactiva,2016-09-18
628,Ahorro,46601.24103395742,Inactiva,2016-09-19
629,Corriente,43929.76835360329,Activa,2016-09-20
630,Corriente,40331.35056245447,Inactiva,2016-09-21
631,Corriente,41512.29229512817,Activa,2016-09-22
632,Corriente,32584.15024255476,Inactiva,2016-09-23
633,Ahorro,2435.5253898732,Activa,2016-09-24
634,Ahorro,7250.775154040695,Inactiva,2016-09-25
635,Corriente,15786.76222080786,Inactiva,2016-09-26
636,Ahorro,14954.388898337584,Activa,2016-09-27
637,Corriente,44795.727675047434,Activa,2016-09-28
638,Corriente,37717.53135836352,Activa,2016-09-29
639,Corriente,6985.476178063582,Activa,2016-09-30
640,Corriente,36592.552230873545,Activa,2016-10-01
641,Corriente,4682.076217702818,Inactiva,2016-10-02
642,Ahorro,45304.36746874504,Activa,2016-10-03
643,Ahorro,5848.464725300561,Activa,2016-10-04
644,Corriente,30054.955798622883,Activa,2016-10-05
645,Ahorro,5736.690992261672,Activa,2016-10-06
646,Ahorro,12972.894708088606,Activa,2016-10-07
647,Ahorro,19731.557849303284,Activa,2016-10-08
648,Corriente,25349.978501187357,Inactiva,2016-10-09
649,Corriente,30858.831959712334,Activa,2016-10-10
650,Ahorro,36221.73912226076,Activa,2016-10-11
651,Corriente,9685.613548449262,Activa,2016-10-12
652,Ahorro,39953.29268567786,Activa,2016-10-13
653,Ahorro,28990.08734933357,Activa,2016-10-14
654,Ahorro,19663.63596953705,Inactiva,2016-10-15
655,Ahorro,31575.130632475935,Activa,2016-10-16
656,Ahorro,24906.43584178397,Inactiva,2016-10-17
657,Ahorro,35838.418103027296,Activa,2016-10-18
658,Corriente,4074.2446221043338,Activa,2016-10-19
659,Ahorro,19091.46824612653,Inactiva,2016-10-20
660,Corriente,11276.475153071902,Activa,2016-10-21
661,Ahorro,31889.18411652158,Inactiva,2016-10-22
662,Corriente,28929.38896814855,Activa,2016-10-23
663,Ahorro,46532.07430091611,Inactiva,2016-10-24
664,Ahorro,21617.59321386587,Activa,2016-10-25
665,Corriente,28981.81934427307,Inactiva,2016-10-26
666,Corriente,6176.942450502632,Inactiva,2016-10-27
667,Corriente,4333.381942521713,Activa,2016-10-28
668,Ahorro,32282.63591530714,Activa,2016-10-29
669,Ahorro,27321.983400675697,Inactiva,2016-10-30
670,Corriente,19618.46515442725,Inactiva,2016-10-31
671,Ahorro,38714.02961790108,Activa,2016-11-01
672,Ahorro,36623.821037724876,Inactiva,2016-11-02
673,Corriente,39919.27242071564,Activa,2016-11-03
674,Ahorro,33456.19965148854,Activa,2016-11-04
675,Corriente,47299.15528583439,Activa,2016-11-05
676,Corriente,1053.3083500297357,Activa,2016-11-06
677,Corriente,33975.94793436035,Inactiva,2016-11-07
678,Ahorro,13230.981094871302,Activa,2016-11-08
679,Ahorro,13959.565921079808,Inactiva,2016-11-09
680,Corriente,33203.011508113355,Inactiva,2016-11-10
681,Corriente,23741.18939911466,Activa,2016-11-11
682,Ahorro,30258.119337389406,Activa,2016-11-12
683,Ahorro,7651.663194954201,Activa,2016-11-13
684,Ahorro,2183.7837278829597,Inactiva,2016-11-14
685,Corriente,48159.94746407709,Activa,2016-11-15
686,Corriente,45109.74892274623,Inactiva,2016-11-16
687,Corriente,33456.75251470313,Activa,2016-11-17
688,Ahorro,45511.19778651795,Activa,2016-11-18
689,Ahorro,17467.547355004015,Inactiva,2016-11-19
690,Ahorro,34605.17235043958,Inactiva,2016-11-20
691,Corriente,7660.698395426174,Inactiva,2016-11-21
692,Corriente,28832.994114175282,Activa,2016-11-22
693,Corriente,35094.109734096004,Activa,2016-11-23
694,Ahorro,46704.23037328813,Activa,2016-11-24
695,Ahorro,16896.25293919873,Inactiva,2016-11-25
696,Ahorro,47281.92782928183,Inactiva,2016-11-26
697,Ahorro,30806.68939543659,Activa,2016-11-27
698,Corriente,25030.36392573661,Activa,2016-11-28
699,Corriente,29830.308950448358,Inactiva,2016-11-29
700,Corriente,402.67128388788433,Activa,2016-11-30
701,Corriente,3629.272189190402,Activa,2016-12-01
702,Corriente,12717.830849390804,Inactiva,2016-12-02
703,Corriente,13047.239309558883,Inactiva,2016-12-03
704,Ahorro,385.8414772880625,Activa,2016-12-04
705,Ahorro,22567.37552564892,Activa,2016-12-05
706,Corriente,20941.498840525208,Inactiva,2016-12-06
707,Corriente,10520.16944349839,Inactiva,2016-12-07
708,Ahorro,24012.873854320555,Inactiva,2016-12-08
709,Corriente,6985.568808159609,Activa,2016-12-09
710,Ahorro,25478.040176910767,Inactiva,2016-12-10
711,Corriente,47577.6735346365,Inactiva,2016-12-11
712,Corriente,41706.201777414135,Activa,2016-12-12
713,Ahorro,23485.56639932882,Inactiva,2016-12-13
714,Ahorro,22610.95077424452,Activa,2016-12-14
715,Corriente,23040.9289450635,Activa,2016-12-15
716,Ahorro,45472.05186833345,Inactiva,2016-12-16
717,Corriente,8708.394194041335,Inactiva,2016-12-17
718,Corriente,17365.765960119334,Inactiva,2016-12-18
719,Ahorro,35065.56004699636,Activa,2016-12-19
720,Corriente,28172.970607243853,Activa,2016-12-20
721,Corriente,14628.113331433506,Activa,2016-12-21
722,Ahorro,36951.97303552013,Inactiva,2016-12-22
723,Corriente,43806.72751331925,Inactiva,2016-12-23
724,Corriente,12978.704397841335,Inactiva,2016-12-24
725,Ahorro,25385.698952470226,Activa,2016-12-25
726,Corriente,35371.86274605949,Activa,2016-12-26
727,Ahorro,8857.283570736412,Activa,2016-12-27
728,Ahorro,297.23587365500515,Activa,2016-12-28
729,Ahorro,13039.642110512306,Activa,2016-12-29
730,Ahorro,16846.691873008967,Activa,2016-12-30
731,Ahorro,10070.857765077728,Inactiva,2016-12-31
732,Corriente,39935.348153625346,Inactiva,2017-01-01
733,Ahorro,10947.831102111983,Activa,2017-01-02
734,Ahorro,5880.5568096907455,Inactiva,2017-01-03
735,Ahorro,8776.066599124477,Inactiva,2017-01-04
736,Corriente,1266.0258925429491,Inactiva,2017-01-05
737,Ahorro,18125.288323616223,Activa,2017-01-06
738,Ahorro,15588.16436184272,Inactiva,2017-01-07
739,Corriente,33271.391469742404,Activa,2017-01-08
740,Ahorro,16044.361932117095,Activa,2017-01-09
741,Corriente,32188.68348862798,Inactiva,2017-01-10
742,Ahorro,1815.5423028146822,Inactiva,2017-01-11
743,Ahorro,8319.180993577485,Inactiva,2017-01-12
744,Ahorro,36008.51394956935,Activa,2017-01-13
745,Corriente,3551.6638088575523,Inactiva,2017-01-14
746,Ahorro,33094.213066290744,Inactiva,2017-01-15
747,Corriente,1953.096182177183,Activa,2017-01-16
748,Corriente,21275.85322711913,Activa,2017-01-17
749,Corriente,4965.0452763076,Inactiva,2017-01-18
750,Corriente,22164.392985377475,Activa,2017-01-19
751,Ahorro,24718.344665255758,Activa,2017-01-20
752,Corriente,12079.021318635203,Activa,2017-01-21
753,Ahorro,14977.272976915801,Activa,2017-01-22
754,Corriente,25468.545793146997,Activa,2017-01-23
755,Ahorro,21661.129238844056,Activa,2017-01-24
756,Ahorro,33339.730126646886,Inactiva,2017-01-25
757,Corriente,11772.138254667969,Inactiva,2017-01-26
758,Corriente,2772.7792570148404,Inactiva,2017-01-27
759,Corriente,30800.29805048931,Inactiva,2017-01-28
760,Corriente,17815.754630268864,Activa,2017-01-29
761,Ahorro,2753.04935743888,Activa,2017-01-30
762,Ahorro,27358.564331491096,Activa,2017-01-31
763,Ahorro,25968.662398873133,Inactiva,2017-02-01
764,Corriente,25239.24435907252,Activa,2017-02-02
765,Corriente,49910.79861261883,Activa,2017-02-03
766,Corriente,41932.910381060705,Inactiva,2017-02-04
767,Ahorro,24719.193110391778,Activa,2017-02-05
768,Corriente,37671.97604942647,Inactiva,2017-02-06
769,Ahorro,41240.06824651394,Inactiva,2017-02-07
770,Ahorro,3037.4234536051094,Inactiva,2017-02-08
771,Ahorro,28095.097734726758,Inactiva,2017-02-09
772,Ahorro,2472.6011668878555,Inactiva,2017-02-10
773,Corriente,21917.520304079124,Inactiva,2017-02-11
774,Corriente,11060.621876688281,Inactiva,2017-02-12
775,Ahorro,36009.994709650906,Activa,2017-02-13
776,Corriente,49156.19672580914,Activa,2017-02-14
777,Corriente,34469.98336882478,Inactiva,2017-02-15
778,Corriente,29671.598396288427,Inactiva,2017-02-16
779,Ahorro,1164.2825285803403,Activa,2017-02-17
780,Ahorro,29401.27985851513,Inactiva,2017-02-18
781,Corriente,45405.62801560898,Activa,2017-02-19
782,Corriente,16063.361306805835,Inactiva,2017-02-20
783,Corriente,39792.800649718076,Inactiva,2017-02-21
784,Ahorro,7078.421720187977,Inactiva,2017-02-22
785,Ahorro,47633.66653306071,Activa,2017-02-23
786,Corriente,36852.03975960147,Inactiva,2017-02-24
787,Ahorro,30891.123400077075,Inactiva,2017-02-25
788,Ahorro,29932.051019385148,Inactiva,2017-02-26
789,Ahorro,48568.24167673926,Activa,2017-02-27
790,Ahorro,11747.041443808415,Activa,2017-02-28
791,Corriente,5460.923108640153,Activa,2017-03-01
792,Ahorro,10361.671436308228,Activa,2017-03-02
793,Ahorro,20928.79517353392,Activa,2017-03-03
794,Corriente,38119.33918987135,Activa,2017-03-04
795,Corriente,13262.355679684113,Activa,2017-03-05
796,Corriente,7892.890775542876,Activa,2017-03-06
797,Corriente,13463.078141253203,Inactiva,2017-03-07
798,Ahorro,25522.2382063936,Activa,2017-03-08
799,Corriente,28086.305476393027,Inactiva,2017-03-09
800,Corriente,25379.543829331713,Activa,2017-03-10
801,Ahorro,38305.34586327758,Inactiva,2017-03-11
802,Ahorro,36735.00560902464,Activa,2017-03-12
803,Ahorro,30776.536884287325,Activa,2017-03-13
804,Corriente,32800.50018338143,Activa,2017-03-14
805,Ahorro,42260.73975293054,Activa,2017-03-15
806,Corriente,36527.55197945493,Inactiva,2017-03-16
807,Ahorro,38244.14480601554,Inactiva,2017-03-17
808,Corriente,24154.671078024985,Inactiva,2017-03-18
809,Corriente,26410.37092505411,Inactiva,2017-03-19
810,Corriente,18836.79437595937,Inactiva,2017-03-20
811,Ahorro,32406.76333075742,Inactiva,2017-03-21
812,Ahorro,33032.16020847581,Activa,2017-03-22
813,Ahorro,5620.280340963552,Inactiva,2017-03-23
814,Ahorro,19046.839575569928,Inactiva,2017-03-24
815,Corriente,3709.5136064093035,Activa,2017-03-25
816,Ahorro,2786.01990403502,Inactiva,2017-03-26
817,Ahorro,34671.814365992825,Inactiva,2017-03-27
818,Ahorro,12435.993560207853,Inactiva,2017-03-28
819,Corriente,4908.911923535392,Inactiva,2017-03-29
820,Corriente,16329.506109663138,Inactiva,2017-03-30
821,Ahorro,35856.95366679589,Inactiva,2017-03-31
822,Corriente,15244.253899346999,Inactiva,2017-04-01
823,Corriente,8441.225440317385,Inactiva,2017-04-02
824,Ahorro,41070.517799984504,Inactiva,2017-04-03
825,Corriente,25511.682242031708,Activa,2017-04-04
826,Ahorro,12657.721748650929,Activa,2017-04-05
827,Corriente,42676.510344882,Activa,2017-04-06
828,Corriente,45787.23476565535,Activa,2017-04-07
829,Corriente,41539.72828381987,Activa,2017-04-08
830,Corriente,45301.86875894508,Inactiva,2017-04-09
831,Ahorro,37010.71143332543,Inactiva,2017-04-10
832,Corriente,27375.361630942403,Inactiva,2017-04-11
833,Ahorro,4776.247615741908,Activa,2017-04-12
834,Ahorro,3293.98852096236,Activa,2017-04-13
835,Corriente,2209.3483766925324,Inactiva,2017-04-14
836,Ahorro,24176.979024193784,Inactiva,2017-04-15
837,Corriente,36777.49625320998,Inactiva,2017-04-16
838,Ahorro,4805.373645102962,Inactiva,2017-04-17
839,Ahorro,11412.597438695699,Inactiva,2017-04-18
840,Ahorro,4886.267760142893,Activa,2017-04-19
841,Ahorro,20435.97631223303,Activa,2017-04-20
842,Ahorro,49906.709816691655,Inactiva,2017-04-21
843,Corriente,20477.086005940208,Activa,2017-04-22
844,Ahorro,2989.7701774083353,Activa,2017-04-23
845,Corriente,14814.033920769654,Inactiva,2017-04-24
846,Corriente,762.031407600039,Inactiva,2017-04-25
847,Corriente,31863.6615362172,Activa,2017-04-26
848,Corriente,21727.223699580052,Inactiva,2017-04-27
849,Ahorro,22427.542614405193,Inactiva,2017-04-28
850,Corriente,39869.046674879064,Inactiva,2017-04-29
851,Ahorro,15318.983718938172,Inactiva,2017-04-30
852,Corriente,43350.66460455427,Inactiva,2017-05-01
853,Ahorro,23815.681272082475,Inactiva,2017-05-02
854,Corriente,42012.324251493024,Inactiva,2017-05-03
855,Ahorro,34011.43030972815,Inactiva,2017-05-04
856,Corriente,39944.757663622855,Inactiva,2017-05-05
857,Ahorro,34760.55580085541,Activa,2017-05-06
858,Ahorro,44875.0092275837,Inactiva,2017-05-07
859,Corriente,21541.67834985873,Inactiva,2017-05-08
860,Corriente,47306.25052250676,Inactiva,2017-05-09
861,Corriente,3819.3067502512167,Activa,2017-05-10
862,Ahorro,17340.373952429018,Activa,2017-05-11
863,Ahorro,5784.208408052499,Activa,2017-05-12
864,Ahorro,18089.71636561284,Activa,2017-05-13
865,Corriente,9064.93940241309,Inactiva,2017-05-14
866,Corriente,37215.976128590046,Activa,2017-05-15
867,Ahorro,44557.65871689029,Inactiva,2017-05-16
868,Corriente,40325.18509740669,Activa,2017-05-17
869,Ahorro,8566.463601261565,Activa,2017-05-18
870,Ahorro,3348.646290445645,Inactiva,2017-05-19
871,Corriente,12428.646202101818,Activa,2017-05-20
872,Corriente,31155.438611587062,Inactiva,2017-05-21
873,Corriente,49477.062852389245,Inactiva,2017-05-22
874,Ahorro,28242.209200156183,Inactiva,2017-05-23
875,Corriente,17338.873886834688,Inactiva,2017-05-24
876,Ahorro,29844.753079859078,Activa,2017-05-25
877,Ahorro,6431.794203005309,Activa,2017-05-26
878,Corriente,19489.528387054743,Inactiva,2017-05-27
879,Ahorro,44142.56031333484,Activa,2017-05-28
880,Ahorro,29582.80163456157,Inactiva,2017-05-29
881,Ahorro,14043.814841153251,Activa,2017-05-30
882,Ahorro,47489.19045306373,Inactiva,2017-05-31
883,Corriente,41584.496510949306,Activa,2017-06-01
884,Ahorro,49492.964132566325,Activa,2017-06-02
885,Ahorro,24213.1947401764,Activa,2017-06-03
886,Corriente,8883.72491325719,Activa,2017-06-04
887,Ahorro,29803.50700783434,Inactiva,2017-06-05
888,Corriente,12277.247423724897,Inactiva,2017-06-06
889,Corriente,35814.1422677056,Activa,2017-06-07
890,Ahorro,9602.777298418847,Activa,2017-06-08
891,Ahorro,41998.47235859427,Activa,2017-06-09
892,Corriente,16313.380087545864,Activa,2017-06-10
893,Ahorro,46122.10252412323,Activa,2017-06-11
894,Ahorro,29835.122115139708,Activa,2017-06-12
895,Ahorro,48252.25687393052,Activa,2017-06-13
896,Corriente,28418.602827932027,Inactiva,2017-06-14
897,Ahorro,34141.11410577743,Activa,2017-06-15
898,Ahorro,5477.1461001899115,Inactiva,2017-06-16
899,Corriente,1009.4269318918214,Activa,2017-06-17
900,Ahorro,38513.46266906642,Activa,2017-06-18
901,Corriente,6219.5094529962025,Activa,2017-06-19
902,Corriente,38900.61691104898,Inactiva,2017-06-20
903,Corriente,23518.095947855643,Inactiva,2017-06-21
904,Ahorro,44398.14703950547,Inactiva,2017-06-22
905,Ahorro,35027.04273287708,Inactiva,2017-06-23
906,Ahorro,43252.87003959027,Inactiva,2017-06-24
907,Corriente,12990.682576561636,Activa,2017-06-25
908,Corriente,20519.84560196835,Activa,2017-06-26
909,Corriente,29258.06838636398,Activa,2017-06-27
910,Corriente,18457.62481498321,Activa,2017-06-28
911,Corriente,18960.11887105282,Activa,2017-06-29
912,Ahorro,24405.425483632585,Activa,2017-06-30
913,Corriente,41949.3908620248,Inactiva,2017-07-01
914,Corriente,27466.790585006074,Inactiva,2017-07-02
915,Corriente,2212.515081031058,Activa,2017-07-03
916,Ahorro,4741.992751470847,Inactiva,2017-07-04
917,Ahorro,23090.164357032332,Activa,2017-07-05
918,Corriente,11037.287865042683,Activa,2017-07-06
919,Corriente,43795.54995560446,Activa,2017-07-07
920,Ahorro,7399.2661336940155,Inactiva,2017-07-08
921,Ahorro,12763.550345217689,Activa,2017-07-09
922,Ahorro,35134.83651605137,Inactiva,2017-07-10
923,Ahorro,15125.96641530059,Activa,2017-07-11
924,Corriente,27012.09294467963,Activa,2017-07-12
925,Ahorro,37397.64659802943,Activa,2017-07-13
926,Ahorro,1930.3403640370586,Activa,2017-07-14
927,Ahorro,8854.42828796924,Inactiva,2017-07-15
928,Corriente,39809.50904133423,Inactiva,2017-07-16
929,Corriente,4551.6907830135515,Inactiva,2017-07-17
930,Corriente,23414.237638716702,Activa,2017-07-18
931,Corriente,18048.852068069897,Inactiva,2017-07-19
932,Ahorro,28349.559358367675,Inactiva,2017-07-20
933,Corriente,12830.18325281955,Activa,2017-07-21
934,Ahorro,29309.74863514615,Activa,2017-07-22
935,Ahorro,14542.462520905281,Inactiva,2017-07-23
936,Ahorro,17665.88829755457,Inactiva,2017-07-24
937,Ahorro,17514.6186347878,Inactiva,2017-07-25
938,Ahorro,34979.016551487315,Activa,2017-07-26
939,Ahorro,30201.42803148258,Inactiva,2017-07-27
940,Corriente,42254.366072478464,Activa,2017-07-28
941,Corriente,44797.59431210192,Activa,2017-07-29
942,Corriente,30281.674319020734,Inactiva,2017-07-30
943,Corriente,5500.0562318478,Inactiva,2017-07-31
944,Corriente,42963.338532639405,Activa,2017-08-01
945,Corriente,3641.6187737069226,Inactiva,2017-08-02
946,Ahorro,16509.96541033773,Inactiva,2017-08-03
947,Ahorro,5733.0011795194205,Inactiva,2017-08-04
948,Ahorro,16851.653907556218,Inactiva,2017-08-05
949,Ahorro,44422.11014730845,Activa,2017-08-06
950,Corriente,49262.17105882547,Inactiva,2017-08-07
951,Corriente,9278.679509545489,Inactiva,2017-08-08
952,Corriente,24298.242486632633,Activa,2017-08-09
953,Ahorro,19013.1358781235,Inactiva,2017-08-10
954,Corriente,15852.334145712326,Inactiva,2017-08-11
955,Ahorro,14188.769778979866,Inactiva,2017-08-12
956,Corriente,13144.209359076885,Activa,2017-08-13
957,Ahorro,40583.89715094474,Activa,2017-08-14
958,Corriente,15605.802116567967,Inactiva,2017-08-15
959,Corriente,45622.32291709228,Activa,2017-08-16
960,Ahorro,15733.302088351602,Inactiva,2017-08-17
961,Ahorro,46497.05392456008,Inactiva,2017-08-18
962,Ahorro,46579.664294264425,Inactiva,2017-08-19
963,Corriente,30394.859909976447,Inactiva,2017-08-20
964,Corriente,10165.842160472705,Activa,2017-08-21
965,Ahorro,14727.635716705174,Inactiva,2017-08-22
966,Ahorro,30661.5130685612,Inactiva,2017-08-23
967,Ahorro,21473.483982377777,Inactiva,2017-08-24
968,Ahorro,3912.942456505986,Inactiva,2017-08-25
969,Ahorro,19126.650858837045,Inactiva,2017-08-26
970,Ahorro,15484.996790462035,Inactiva,2017-08-27
971,Ahorro,5867.016318449348,Inactiva,2017-08-28
972,Ahorro,26003.68448228327,Activa,2017-08-29
973,Corriente,43093.482675804305,Activa,2017-08-30
974,Corriente,7163.297660050155,Inactiva,2017-08-31
975,Ahorro,3965.0497222415315,Activa,2017-09-01
976,Corriente,7789.293477660792,Inactiva,2017-09-02
977,Corriente,31861.938299503512,Inactiva,2017-09-03
978,Ahorro,14693.238851876167,Activa,2017-09-04
979,Corriente,16098.963339994327,Inactiva,2017-09-05
980,Ahorro,22434.562188476004,Inactiva,2017-09-06
981,Ahorro,21624.550895634165,Inactiva,2017-09-07
982,Ahorro,15740.749071961096,Inactiva,2017-09-08
983,Ahorro,48352.391824616854,Inactiva,2017-09-09
984,Ahorro,10739.856254673947,Inactiva,2017-09-10
985,Ahorro,13991.460866238875,Inactiva,2017-09-11
986,Ahorro,22281.809760049116,Inactiva,2017-09-12
987,Ahorro,42273.69591818115,Activa,2017-09-13
988,Corriente,30755.13613624925,Inactiva,2017-09-14
989,Ahorro,22547.58829009858,Activa,2017-09-15
990,Corriente,8013.533730171318,Activa,2017-09-16
991,Ahorro,32792.75495401498,Inactiva,2017-09-17
992,Corriente,9002.698682224258,Activa,2017-09-18
993,Corriente,38026.418608336346,Inactiva,2017-09-19
994,Ahorro,30705.278144605407,Inactiva,2017-09-20
995,Ahorro,15606.137748937654,Activa,2017-09-21
996,Ahorro,49915.460024557215,Inactiva,2017-09-22
997,Corriente,47897.398362204236,Activa,2017-09-23
998,Corriente,38036.71557535127,Inactiva,2017-09-24
999,Ahorro,15806.899973913201,Activa,2017-09-25
1000,Corriente,9543.395007493089,Activa,2017-09-26
1001,Corriente,6865.304502908492,Activa,2017-09-27
1002,Corriente,32918.6619624535,Activa,2017-09-28
1003,Ahorro,7551.682515832558,Inactiva,2017-09-29
1004,Corriente,7176.277500332212,Activa,2017-09-30
1005,Corriente,27483.49095053093,Inactiva,2017-10-01
1006,Corriente,25971.10734711146,Inactiva,2017-10-02
1007,Corriente,30361.35820801232,Activa,2017-10-03
1008,Corriente,5984.803684666018,Inactiva,2017-10-04
1009,Corriente,11352.50394145198,Activa,2017-10-05
1010,Corriente,5053.8278027251245,Inactiva,2017-10-06
